failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 0/0
 - Network dockertestjenkins_default  Creating 0.1s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.2s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.3s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.4s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.5s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.6s
[?25h[1A[1A[0G[?25l[+] Running 0/1
 - Network dockertestjenkins_default  Creating 0.7s
[?25h[1A[1A[0G[?25l[34m[+] Running 1/1[0m
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.1s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.2s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.3s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.4s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.5s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.6s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.7s
[?25h[1A[1A[1A[0G[?25l[+] Running 1/2
 - Network dockertestjenkins_default  Created 0.7s
 - Container selenium-hub             Creating 0.8s
[?25h[1A[1A[1A[0G[?25l[34m[+] Running 2/2[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.1s
 - Container dockertestjenkins-chrome-1   Creating 0.1s
 - Container dockertestjenkins-edge-1     Creating 0.1s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.2s
 - Container dockertestjenkins-chrome-1   Creating 0.2s
 - Container dockertestjenkins-edge-1     Creating 0.2s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[+] Running 2/5
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Creating 0.3s
 - Container dockertestjenkins-chrome-1   Creating 0.3s
 - Container dockertestjenkins-edge-1     Creating 0.3s
[?25h[1A[1A[1A[1A[1A[1A[0G[?25l[34m[+] Running 5/5[0m
 - Network dockertestjenkins_default      Created 0.7s
 - Container selenium-hub                 Created 0.8s
 - Container dockertestjenkins-firefox-1  Created 0.3s
 - Container dockertestjenkins-chrome-1   Created 0.3s
 - Container dockertestjenkins-edge-1     Created 0.3s
[?25hAttaching to dockertestjenkins-chrome-1, dockertestjenkins-edge-1, dockertestjenkins-firefox-1, selenium-hub
selenium-hub                 | 2022-02-06 03:32:10,108 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                 | 04:00:02.467 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-firefox-1  | 04:00:02.470 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:02.566 INFO [LocalDistributor.add] - Added node 321e1fb0-7cc1-4bf1-b6fa-bcdd6c7b362f at http://192.168.144.3:5555. Health check every 120s
selenium-hub                 | 04:00:02.568 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockertestjenkins-edge-1     | 04:00:02.571 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:02.672 INFO [LocalDistributor.add] - Added node 931abcff-3cbc-4913-ab9f-3c5aea2c7de2 at http://192.168.144.5:5555. Health check every 120s
selenium-hub                 | 04:00:02.673 INFO [GridModel.setAvailability] - Switching node 3a0f9937-ad42-441c-92af-423b8ec62d65 (uri: http://192.168.144.4:5555) from DOWN to UP
selenium-hub                 | 04:00:02.674 INFO [GridModel.setAvailability] - Switching node 321e1fb0-7cc1-4bf1-b6fa-bcdd6c7b362f (uri: http://192.168.144.3:5555) from DOWN to UP
dockertestjenkins-chrome-5   | 04:00:02.678 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:02.685 INFO [GridModel.setAvailability] - Switching node 931abcff-3cbc-4913-ab9f-3c5aea2c7de2 (uri: http://192.168.144.5:5555) from DOWN to UP
dockertestjenkins-chrome-8   | 2022-02-06 04:00:30,884 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-8   | 2022-02-06 04:00:30,886 INFO supervisord started with pid 9
dockertestjenkins-chrome-7   | 2022-02-06 04:00:31,284 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-6   | 2022-02-06 04:00:31,284 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
dockertestjenkins-chrome-7   | 2022-02-06 04:00:31,286 INFO supervisord started with pid 8
dockertestjenkins-chrome-6   | 2022-02-06 04:00:31,286 INFO supervisord started with pid 9
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,888 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,889 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,891 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,893 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,916 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,916 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,916 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | 2022-02-06 04:00:31,916 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | Generating Selenium Config
dockertestjenkins-chrome-8   | Configuring server...
dockertestjenkins-chrome-8   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-8   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-8   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,288 INFO spawned: 'xvfb' with pid 10
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,288 INFO spawned: 'xvfb' with pid 11
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,291 INFO spawned: 'vnc' with pid 12
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,291 INFO spawned: 'vnc' with pid 11
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,295 INFO spawned: 'novnc' with pid 13
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,297 INFO spawned: 'selenium-node' with pid 14
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,309 INFO spawned: 'novnc' with pid 19
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,314 INFO spawned: 'selenium-node' with pid 23
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,329 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,330 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,330 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-6   | 2022-02-06 04:00:32,330 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-8   | [events]
dockertestjenkins-chrome-8   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-8   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-8   | 
dockertestjenkins-chrome-8   | [node]
dockertestjenkins-chrome-8   | session-timeout = "300"
dockertestjenkins-chrome-8   | override-max-sessions = false
dockertestjenkins-chrome-8   | detect-drivers = false
dockertestjenkins-chrome-8   | max-sessions = 1
dockertestjenkins-chrome-8   | 
dockertestjenkins-chrome-8   | [[node.driver-configuration]]
dockertestjenkins-chrome-8   | display-name = "chrome"
dockertestjenkins-chrome-8   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-8   | max-sessions = 1
dockertestjenkins-chrome-8   | 
dockertestjenkins-chrome-8   | Starting Selenium Grid Node...
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,384 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,384 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,384 INFO success: novnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-7   | 2022-02-06 04:00:32,384 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
dockertestjenkins-chrome-8   | 04:00:32.771 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-8   | 04:00:32.775 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-6   | Generating Selenium Config
dockertestjenkins-chrome-6   | Configuring server...
dockertestjenkins-chrome-6   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-6   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-6   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-7   | Generating Selenium Config
dockertestjenkins-chrome-7   | Configuring server...
dockertestjenkins-chrome-7   | Setting up SE_NODE_HOST...
dockertestjenkins-chrome-7   | Setting up SE_NODE_PORT...
dockertestjenkins-chrome-7   | Setting up SE_NODE_GRID_URL...
dockertestjenkins-chrome-6   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-6   | [events]
dockertestjenkins-chrome-6   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-6   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-6   | 
dockertestjenkins-chrome-6   | [node]
dockertestjenkins-chrome-6   | session-timeout = "300"
dockertestjenkins-chrome-6   | override-max-sessions = false
dockertestjenkins-chrome-6   | detect-drivers = false
dockertestjenkins-chrome-6   | max-sessions = 1
dockertestjenkins-chrome-6   | 
dockertestjenkins-chrome-6   | [[node.driver-configuration]]
dockertestjenkins-chrome-6   | display-name = "chrome"
dockertestjenkins-chrome-6   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-6   | max-sessions = 1
dockertestjenkins-chrome-6   | 
dockertestjenkins-chrome-6   | Starting Selenium Grid Node...
dockertestjenkins-chrome-7   | Selenium Grid Node configuration: 
dockertestjenkins-chrome-7   | [events]
dockertestjenkins-chrome-7   | publish = "tcp://selenium-hub:4442"
dockertestjenkins-chrome-7   | subscribe = "tcp://selenium-hub:4443"
dockertestjenkins-chrome-7   | 
dockertestjenkins-chrome-7   | [node]
dockertestjenkins-chrome-7   | session-timeout = "300"
dockertestjenkins-chrome-7   | override-max-sessions = false
dockertestjenkins-chrome-7   | detect-drivers = false
dockertestjenkins-chrome-7   | max-sessions = 1
dockertestjenkins-chrome-7   | 
dockertestjenkins-chrome-7   | [[node.driver-configuration]]
dockertestjenkins-chrome-7   | display-name = "chrome"
dockertestjenkins-chrome-7   | stereotype = '{"browserName": "chrome", "browserVersion": "97.0", "platformName": "Linux"}'
dockertestjenkins-chrome-7   | max-sessions = 1
dockertestjenkins-chrome-7   | 
dockertestjenkins-chrome-7   | Starting Selenium Grid Node...
dockertestjenkins-chrome-8   | 04:00:32.931 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-8   | 04:00:33.017 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-6   | 04:00:33.289 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-6   | 04:00:33.293 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-7   | 04:00:33.305 INFO [LoggingOptions.configureLogEncoding] - Using the system default encoding
dockertestjenkins-chrome-7   | 04:00:33.310 INFO [OpenTelemetryTracer.createTracer] - Using OpenTelemetry for tracing
dockertestjenkins-chrome-6   | 04:00:33.386 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-7   | 04:00:33.404 INFO [UnboundZmqEventBus.<init>] - Connecting to tcp://selenium-hub:4442 and tcp://selenium-hub:4443
dockertestjenkins-chrome-6   | 04:00:33.434 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-7   | 04:00:33.448 INFO [UnboundZmqEventBus.<init>] - Sockets created
dockertestjenkins-chrome-8   | 04:00:34.022 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-8   | 04:00:34.123 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.7:5555
dockertestjenkins-chrome-8   | 04:00:34.137 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-8   | 04:00:34.179 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-8   | 04:00:34.186 INFO [Node.<init>] - Binding additional locator mechanisms: id, name, relative
selenium-hub                 | 04:00:34.231 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-chrome-8   | 04:00:34.342 INFO [NodeServer$1.start] - Starting registration process for node id c25338ef-5aa0-4ee1-a0a9-a82e6cebda7e
dockertestjenkins-chrome-8   | 04:00:34.343 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.7:5555
dockertestjenkins-chrome-8   | 04:00:34.346 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-6   | 04:00:34.437 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-7   | 04:00:34.451 INFO [UnboundZmqEventBus.<init>] - Event bus ready
dockertestjenkins-chrome-6   | 04:00:34.544 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.8:5555
dockertestjenkins-chrome-7   | 04:00:34.559 INFO [NodeServer.createHandlers] - Reporting self as: http://192.168.144.9:5555
dockertestjenkins-chrome-6   | 04:00:34.573 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-7   | 04:00:34.575 INFO [NodeOptions.getSessionFactories] - Detected 12 available processors
dockertestjenkins-chrome-6   | 04:00:34.600 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-6   | 04:00:34.609 INFO [Node.<init>] - Binding additional locator mechanisms: name, relative, id
dockertestjenkins-chrome-7   | 04:00:34.613 INFO [NodeOptions.report] - Adding chrome for {"browserVersion": "97.0","browserName": "chrome","platformName": "Linux","se:vncEnabled": true} 1 times
dockertestjenkins-chrome-7   | 04:00:34.620 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-chrome-6   | 04:00:34.777 INFO [NodeServer$1.start] - Starting registration process for node id 90f50363-8163-454e-a4d0-e7a42b6c2a5a
dockertestjenkins-chrome-6   | 04:00:34.778 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.8:5555
dockertestjenkins-chrome-6   | 04:00:34.782 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
dockertestjenkins-chrome-7   | 04:00:34.800 INFO [NodeServer$1.start] - Starting registration process for node id 35496405-8bd7-4ec5-8289-c8450c92d3f4
dockertestjenkins-chrome-7   | 04:00:34.801 INFO [NodeServer.execute] - Started Selenium node 4.1.2 (revision 9a5a329c5a): http://192.168.144.9:5555
dockertestjenkins-chrome-7   | 04:00:34.804 INFO [NodeServer$1.lambda$start$1] - Sending registration event...
selenium-hub                 | 04:00:35.354 INFO [LocalDistributor.add] - Added node c25338ef-5aa0-4ee1-a0a9-a82e6cebda7e at http://192.168.144.7:5555. Health check every 120s
selenium-hub                 | 04:00:35.357 INFO [Node.<init>] - Binding additional locator mechanisms: relative, id, name
dockertestjenkins-chrome-8   | 04:00:35.361 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:35.466 INFO [LocalDistributor.add] - Added node 90f50363-8163-454e-a4d0-e7a42b6c2a5a at http://192.168.144.8:5555. Health check every 120s
selenium-hub                 | 04:00:35.468 INFO [Node.<init>] - Binding additional locator mechanisms: id, relative, name
dockertestjenkins-chrome-6   | 04:00:35.472 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:35.579 INFO [LocalDistributor.add] - Added node 35496405-8bd7-4ec5-8289-c8450c92d3f4 at http://192.168.144.9:5555. Health check every 120s
selenium-hub                 | 04:00:35.580 INFO [GridModel.setAvailability] - Switching node c25338ef-5aa0-4ee1-a0a9-a82e6cebda7e (uri: http://192.168.144.7:5555) from DOWN to UP
dockertestjenkins-chrome-7   | 04:00:35.583 INFO [NodeServer.lambda$createHandlers$2] - Node has been added
selenium-hub                 | 04:00:35.580 INFO [GridModel.setAvailability] - Switching node 90f50363-8163-454e-a4d0-e7a42b6c2a5a (uri: http://192.168.144.8:5555) from DOWN to UP
selenium-hub                 | 04:00:35.594 INFO [GridModel.setAvailability] - Switching node 35496405-8bd7-4ec5-8289-c8450c92d3f4 (uri: http://192.168.144.9:5555) from DOWN to UP
selenium-hub                 | 04:01:25.019 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
selenium-hub                 |  [Capabilities {browserName: chrome}]
dockertestjenkins-chrome-1   | Starting ChromeDriver 97.0.4692.71 (adefa7837d02a07a604c1e6eff0b3a09422ab88d-refs/branch-heads/4692@{#1247}) on port 56558
dockertestjenkins-chrome-1   | Only local connections are allowed.
dockertestjenkins-chrome-1   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockertestjenkins-chrome-1   | Chrome[1644120085.115][SEVERE]: bind() failed: Cannot asDsriigvne rr ewqause sstteadr taeddd rseuscsc e(s9s9fully.
dockertestjenkins-chrome-1   | )
dockertestjenkins-chrome-1   | 04:01:26.959 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
selenium-hub                 | 04:01:26.985 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: aeb7a02a75c7995bbd448be653b069c5, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 97.0.4692.99, chrome: {chromedriverVersion: 97.0.4692.71 (adefa7837d02a..., userDataDir: /tmp/.com.google.Chrome.vQFNYo}, goog:chromeOptions: {debuggerAddress: localhost:37715}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.144.6:4444/ses..., se:cdpVersion: 97.0.4692.99, se:vnc: ws://192.168.144.6:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.6:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                 | 04:01:27.965 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
selenium-hub                 |  [Capabilities {browserName: chrome}]
dockertestjenkins-chrome-6   | Starting ChromeDriver 97.0.4692.71 (adefa7837d02a07a604c1e6eff0b3a09422ab88d-refs/branch-heads/4692@{#1247}) on port 55651
dockertestjenkins-chrome-6   | Only local connections are allowed.
dockertestjenkins-chrome-6   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockertestjenkins-chrome-6   | ChromeDrive[r1 6w4a4s1 2s0t0a8r8t.e0d2 0s]u[cScEeVsEsRfEu]l:l yb.i
dockertestjenkins-chrome-6   | nd() failed: Cannot assign requested address (99)
dockertestjenkins-chrome-6   | 04:01:28.853 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
selenium-hub                 | 04:01:28.877 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 305592f12d52253756404ed1dbafe175, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 97.0.4692.99, chrome: {chromedriverVersion: 97.0.4692.71 (adefa7837d02a..., userDataDir: /tmp/.com.google.Chrome.ubLXZ5}, goog:chromeOptions: {debuggerAddress: localhost:45327}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.144.8:4444/ses..., se:cdpVersion: 97.0.4692.99, se:vnc: ws://192.168.144.8:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.8:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
selenium-hub                 | 04:01:29.755 INFO [LocalDistributor.newSession] - Session request received by the distributor: 
selenium-hub                 |  [Capabilities {browserName: chrome}]
dockertestjenkins-chrome-5   | Starting ChromeDriver 97.0.4692.71 (adefa7837d02a07a604c1e6eff0b3a09422ab88d-refs/branch-heads/4692@{#1247}) on port 54606
dockertestjenkins-chrome-5   | Only local connections are allowed.
dockertestjenkins-chrome-5   | Please see https://chromedriver.chromium.org/security-considerations for suggestions on keeping ChromeDriver safe.
dockertestjenkins-chrome-5   | ChromeDriv[e1r6 4w4a1s2 0s0t8a9r.t8e3d 9s]u[cScEeVsEsRfEu]l:l yb.i
dockertestjenkins-chrome-5   | nd() failed: Cannot assign requested address (99)
dockertestjenkins-chrome-5   | 04:01:31.589 INFO [ProtocolHandshake.createSession] - Detected dialect: W3C
selenium-hub                 | 04:01:31.642 INFO [LocalDistributor.newSession] - Session created by the distributor. Id: 31b7391d6ec81565b88353479f448ba0, Caps: Capabilities {acceptInsecureCerts: false, browserName: chrome, browserVersion: 97.0.4692.99, chrome: {chromedriverVersion: 97.0.4692.71 (adefa7837d02a..., userDataDir: /tmp/.com.google.Chrome.pbVDJu}, goog:chromeOptions: {debuggerAddress: localhost:37283}, networkConnectionEnabled: false, pageLoadStrategy: normal, platformName: linux, proxy: {}, se:cdp: ws://192.168.144.5:4444/ses..., se:cdpVersion: 97.0.4692.99, se:vnc: ws://192.168.144.5:4444/ses..., se:vncEnabled: true, se:vncLocalAddress: ws://192.168.144.5:7900, setWindowRect: true, strictFileInteractability: false, timeouts: {implicit: 0, pageLoad: 300000, script: 30000}, unhandledPromptBehavior: dismiss and notify, webauthn:extension:credBlob: true, webauthn:extension:largeBlob: true, webauthn:virtualAuthenticators: true}
dockertestjenkins-edge-1     | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-7   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-firefox-1  | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-5   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-6   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-1   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-8   | Trapped SIGTERM/SIGINT/x so shutting down supervisord...
dockertestjenkins-chrome-8   | 2022-02-06 04:01:44,459 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-8   | 2022-02-06 04:01:44,459 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-firefox-1  | 2022-02-06 04:01:44,599 WARN received SIGTERM indicating exit request
dockertestjenkins-firefox-1  | 2022-02-06 04:01:44,599 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-5   | 2022-02-06 04:01:44,605 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-5   | 2022-02-06 04:01:44,606 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-7   | 2022-02-06 04:01:44,702 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-7   | 2022-02-06 04:01:44,703 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-edge-1     | 2022-02-06 04:01:44,761 WARN received SIGTERM indicating exit request
dockertestjenkins-edge-1     | 2022-02-06 04:01:44,762 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-6   | 2022-02-06 04:01:44,872 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-6   | 2022-02-06 04:01:44,872 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-1   | 2022-02-06 04:01:44,982 WARN received SIGTERM indicating exit request
dockertestjenkins-chrome-1   | 2022-02-06 04:01:44,982 INFO waiting for xvfb, vnc, novnc, selenium-node to die
dockertestjenkins-chrome-8   | 2022-02-06 04:01:45,460 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-firefox-1  | 2022-02-06 04:01:45,600 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-5   | 2022-02-06 04:01:45,606 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-7   | 2022-02-06 04:01:45,703 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-edge-1     | 2022-02-06 04:01:45,763 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-6   | 2022-02-06 04:01:45,875 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 04:01:45,983 INFO stopped: selenium-node (terminated by SIGTERM)
dockertestjenkins-chrome-8   | 2022-02-06 04:01:46,462 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-firefox-1  | 2022-02-06 04:01:46,602 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-5   | 2022-02-06 04:01:46,607 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-7   | 2022-02-06 04:01:46,705 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-edge-1     | 2022-02-06 04:01:46,765 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-6   | 2022-02-06 04:01:46,878 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-1   | 2022-02-06 04:01:46,985 INFO stopped: novnc (terminated by SIGTERM)
dockertestjenkins-chrome-8   | 2022-02-06 04:01:47,463 INFO stopped: vnc (terminated by SIGTERM)
dockertestjenkins-chrome-8   | 2022-02-06 04:01:47,463 INFO waiting for xvfb to die
dockertestjenkins-firefox-1  | 2022-02-06 04:01:47,604 INFO stopped: vnc (terminated by SIGTERM)
